code,MOM_5
AAPL,
AAPL,
AAPL,
AAPL,
AAPL,
AAPL,0.03089728180694129
AAPL,0.04337153015548845
AAPL,0.057238173318270746
AAPL,0.047890268862314844
AAPL,0.02688081345313953
AAPL,0.018118351784691455
AAPL,0.027068039756146467
AAPL,-0.0012303891386072907
AAPL,0.0160548153026705
AAPL,0.025342117110692897
AAPL,0.00973863538676123
AAPL,-0.030684273341666568
AAPL,0.003537906596566609
AAPL,0.020900169580517325
AAPL,0.014534924572170205
AAPL,-0.02764596732890512
AAPL,-0.0009386908349676704
AAPL,0.0036513697415558877
AAPL,-0.008910353836992235
AAPL,0.00413745131717369
AAPL,0.03398917218101638
AAPL,0.041761109239699445
AAPL,0.00238350081072336
AAPL,0.017887695696513717
AAPL,-0.0010454670730422055
AAPL,0.01537360074524563
AAPL,-0.007930299766052418
AAPL,0.0125465722268161
AAPL,-0.021088093388262452
AAPL,-0.036383807374870125
AAPL,-0.08238196191909775
AAPL,-0.09692794177973163
AAPL,-0.09569866413689443
AAPL,-0.14605057933856025
AAPL,-0.12678487139138517
AAPL,0.002112834188367385
AAPL,0.004304432136045255
AAPL,0.03447803365223945
AAPL,0.07092726379530823
AAPL,0.05732372793180218
AAPL,-0.10923323984318489
AAPL,-0.013756431928567014
AAPL,-0.09020941547051953
AAPL,-0.1525673072905982
AAPL,-0.03826591566724935
AAPL,-0.09001767857058918
AAPL,-0.11382910262982293
AAPL,-0.10441852837969745
AAPL,-0.013898388621933377
AAPL,-0.17530667163198066
AAPL,-0.07365513852511807
AAPL,-0.023649433335065195
AAPL,-0.00466207445178124
AAPL,0.05580522808330324
AAPL,0.08070144633001974
AAPL,0.13566877525449672
AAPL,0.030014534416578753
AAPL,-0.018776476580848023
AAPL,-0.05227522689212172
AAPL,-0.025550987691527083
AAPL,0.030061629196271866
AAPL,0.020213140608583924
AAPL,0.10443735535946352
AAPL,0.09414934164113875
AAPL,0.13189178515756805
AAPL,0.09364874636319698
AAPL,0.09636511084222787
AAPL,0.07749838219104888
AAPL,0.05526324899538748
AAPL,0.013467493781450068
AAPL,-0.0650757480235602
AAPL,-0.02928659700723224
AAPL,-0.04067112059302613
AAPL,0.0006011790490558777
AAPL,0.022532845545764735
AAPL,0.038044459667034625
AAPL,0.04212243616703204
AAPL,0.06824706067331299
AAPL,0.0215570769947373
AAPL,0.03527912476835926
AAPL,0.0681312797084388
AAPL,0.04483367533426086
AAPL,0.03383254885773046
AAPL,0.07285431565016354
AAPL,0.07453269828956444
AAPL,0.046545255468313895
AAPL,0.023350926054132026
AAPL,0.01909533975447686
AAPL,-0.007803222486159722
AAPL,-0.0001587832417899726
AAPL,0.0055554123694923074
AAPL,0.037640231820515124
AAPL,0.023615679255668542
AAPL,0.03633298724065481
AAPL,0.005619823403832047
AAPL,0.015871400877031983
AAPL,-0.0030699212248253005
AAPL,0.0034401019942997824
AAPL,0.009282170400792822
AAPL,0.02086946333559725
AAPL,0.022036434215913836
AAPL,0.012788711152297738
AAPL,0.04264954851377256
AAPL,0.03607265847877117
AAPL,0.0638646444311366
AAPL,0.08526083180676602
AAPL,0.0421320000734724
AAPL,0.022021079315139414
AAPL,0.028579136998450716
AAPL,0.023518115548590623
AAPL,-0.003542682272343556
AAPL,0.0471271729011169
AAPL,0.03223144575320136
AAPL,0.0462987414646161
AAPL,0.04104184491629814
AAPL,0.024090563750178928
AAPL,0.03727286538558139
AAPL,0.011180383302245911
AAPL,0.00810879622621874
AAPL,-0.004719971058548378
AAPL,0.01124809148594652
AAPL,-0.0020009072296229835
AAPL,0.05717840947179731
AAPL,0.03015645889469143
AAPL,0.04542217072008925
AAPL,0.05190745976332867
AAPL,0.05374751616691653
AAPL,0.021559442094437165
AAPL,0.0416968752666369
AAPL,0.024988853085750717
AAPL,0.008041530230895155
AAPL,0.0042483447506469485
AAPL,0.03016414574954185
AAPL,-0.0005924606027849499
AAPL,-0.004630334067165731
AAPL,-0.03809990311741862
AAPL,-0.03854041212947623
AAPL,-0.036067414039528956
AAPL,-0.038633995449420255
AAPL,-0.022950969595286974
AAPL,0.03602780092330082
AAPL,0.14733039558594885
AAPL,0.14900857299015602
AAPL,0.1760006224437103
AAPL,0.1580650140967994
AAPL,0.1841406949466904
AAPL,0.04566629792935806
AAPL,0.034790599339321604
AAPL,-0.0026444254147294233
AAPL,0.026780257910100858
AAPL,0.009723279418340836
AAPL,0.03415455565047942
AAPL,0.016677361230839072
AAPL,0.056571428571428495
AAPL,0.023869520005708633
AAPL,0.02838882991916658
AAPL,0.08234885821513305
AAPL,0.09816111667856275
AAPL,0.08015140679928345
AAPL,0.09346846794869546
AAPL,0.05694356815440793
AAPL,0.0035177292782686553
AAPL,0.025286495945719967
AAPL,0.07494489049671693
AAPL,0.03855041472706966
AAPL,-0.03303739550625584
AAPL,-0.03082750297409309
AAPL,-0.12569741502808696
AAPL,-0.12565206365524095
AAPL,-0.13630134600176758
AAPL,-0.07346126286553056
AAPL,-0.04629628403196595
AAPL,0.024109211381498685
AAPL,-0.044238002513694474
AAPL,-0.02775576337273411
AAPL,-0.04607146126883366
AAPL,-0.045769753392521206
AAPL,-0.032283220766638476
AAPL,-0.04468023392092957
AAPL,-0.019213296968902394
AAPL,0.050917284049708966
AAPL,0.04433136966065421
AAPL,0.020391725508285052
AAPL,0.08112392260267187
AAPL,0.07919053408017085
AAPL,0.006590647237395331
AAPL,0.013395971884061497
AAPL,-0.00815139543897403
AAPL,-0.006303391269564251
AAPL,-0.015583523251623266
AAPL,0.03494960798938451
AAPL,0.0678111718959562
AAPL,0.07016608832675697
AAPL,0.053093504632728994
AAPL,0.04992604855896876
AAPL,0.017525822013930492
AAPL,-0.06768487191050154
AAPL,-0.02964489168559148
AAPL,-0.03564650225098276
AAPL,-0.041090208947824225
AAPL,-0.03343972307002174
AAPL,-0.008018626299860276
AAPL,-0.007744052808835944
AAPL,-0.0485154929844106
AAPL,-0.003714905444283212
AAPL,-0.05372044728784109
AAPL,-0.054585017315177176
AAPL,-0.05283015534586
AAPL,0.0337230225082239
AAPL,0.03217134143505529
AAPL,0.09029948351956874
AAPL,0.06941255203430297
AAPL,0.05007242536263812
AAPL,0.03949544180998554
AAPL,0.001512226388488358
AAPL,0.004802423819189272
AAPL,0.03421598493273281
AAPL,0.029490369345057665
AAPL,-0.012218588254869545
AAPL,-0.004781475540657554
AAPL,-0.016099327217407255
AAPL,-0.053615996791468556
AAPL,-0.03534635432010058
AAPL,-0.01694484470630031
AAPL,-0.01727918966878117
AAPL,0.014573093295001227
AAPL,0.07790955525219645
AAPL,0.06868111303176372
AAPL,0.05955359592180143
AAPL,0.04854622042963319
AAPL,0.03947918376951942
AAPL,0.013526695047284543
AAPL,-0.010562260581879479
AAPL,0.0024401774557167855
AAPL,0.0013088234119376096
AAPL,-0.015919201783459624
AAPL,0.028139572899884557
AAPL,0.04951551026228129
AAPL,0.04430379080749569
AAPL,0.034719384632414085
AAPL,0.05296433743550599
AAPL,0.03127938469898295
AAPL,0.024646030947847564
AAPL,0.02540795920745831
AAPL,0.07918836640849847
AAPL,0.051781951266355764
AAPL,0.013952049361278362
AAPL,0.013210107199512544
AAPL,-0.019398329430280747
AAPL,-0.041553938350429975
AAPL,-0.061318283847201616
AAPL,-0.020939298730161093
AAPL,-0.004823267600217673
AAPL,-0.0033228338026561888
AAPL,-0.016868876786059306
AAPL,0.03388626356424718
AAPL,-0.0153528455159474
AAPL,-0.037182912144158475
AAPL,-0.008916063998898438
AAPL,0.025077605986089102
AAPL,0.04568718584631615
AAPL,0.07881470307564431
AAPL,0.12411513964960474
AAPL,0.11992491286447327
AAPL,0.07596757458176717
AAPL,0.0016073736286374984
AAPL,-0.05112533426259025
AAPL,-0.061432961739322556
AAPL,-0.0570689994408522
AAPL,-0.05715891353467284
AAPL,0.0021883657434667025
AAPL,0.03637456463136379
AAPL,0.020650099038800995
AAPL,0.007556033574082077
AAPL,0.010825719888100771
AAPL,-0.01644948334577412
AAPL,-0.01016378652734562
AAPL,-0.027171142511134505
AAPL,-0.03801189896148016
AAPL,-0.041952822966151326
AAPL,-0.038925550030036504
AAPL,-0.06921766606459623
AAPL,-0.05503417446275183
AAPL,-0.04195963021576188
AAPL,-0.06722695550647462
AAPL,-0.0662970147429961
AAPL,0.014206356472439285
AAPL,-0.0058795317033285555
AAPL,-0.026246517395902114
AAPL,-0.007108030626795214
AAPL,0.0013194460654477602
AAPL,-0.08944362018379926
AAPL,-0.032209129797205915
AAPL,-0.017040752443581608
AAPL,0.01523351263543482
AAPL,-0.003211986456348015
AAPL,0.06557233768817272
AAPL,0.036997303595852404
AAPL,0.03983996203997986
AAPL,-0.011725158379062628
AAPL,-0.008592918499684021
AAPL,-0.004839087704318734
AAPL,-0.024129957686236825
AAPL,-0.03743191502385912
AAPL,0.0004977811267019572
AAPL,0.01016752431388701
AAPL,-0.016208769024175784
AAPL,-0.021543980495547066
AAPL,0.017153845039616478
AAPL,0.019985104364350414
AAPL,0.0386931975648126
AAPL,0.03970672805881281
AAPL,0.06672226770800593
AAPL,0.06721243538202715
AAPL,0.08130081300813008
AAPL,0.042414645770973314
AAPL,0.06512949568921989
AAPL,0.032290830368616685
AAPL,0.03175820320853617
AAPL,0.00872183204593524
AAPL,0.027430590475814087
AAPL,-0.00981917828868184
AAPL,0.011133842568312069
AAPL,-0.019033439097351335
AAPL,0.0011926331077953822
AAPL,-0.0008899074491726111
AAPL,0.009616097764463039
AAPL,0.0005992646520951439
AAPL,0.011671921006797925
AAPL,-0.021292439356768056
AAPL,-0.01618176896390422
AAPL,-0.04866434217746629
AAPL,-0.04102407285837506
AAPL,-0.028019106638339397
AAPL,-0.009508595284957844
AAPL,-0.042930399126608676
AAPL,-0.015173991671219356
AAPL,-0.04160819052687725
AAPL,-0.03676587074533666
AAPL,-0.021196602590536906
AAPL,-0.004572344012861884
AAPL,-0.008418752737335278
AAPL,0.01563904741255251
AAPL,0.01872446439172304
AAPL,-0.01584932672761652
AAPL,0.006573230800036356
AAPL,0.016419728288444846
AAPL,0.017322928786771552
AAPL,-0.01594532101347812
AAPL,-0.006537508513347112
AAPL,-0.0221872519959031
AAPL,-0.01449963707770252
AAPL,-0.02609379265596945
AAPL,0.004869098150505069
AAPL,0.010352306469856298
AAPL,0.019794006345632775
AAPL,0.016552052896485536
AAPL,0.02080297616786897
AAPL,0.011597419108357876
AAPL,0.03637803134354001
AAPL,0.022881502088993866
AAPL,0.02375518530883336
AAPL,0.04503998610967419
AAPL,0.02442095231259911
AAPL,0.013948554443695693
AAPL,0.033477293723569446
AAPL,0.02727624447359811
AAPL,0.012292362535138102
AAPL,0.020312691707095265
AAPL,0.018745243162003877
AAPL,0.017539977447786903
AAPL,0.02438302049391239
AAPL,0.028933367096877438
AAPL,0.05146124312302747
AAPL,0.0537172099624339
AAPL,0.060441615069993126
AAPL,0.04585279257774033
AAPL,0.05711368903529257
AAPL,0.03243778985674339
AAPL,0.025489332546721144
AAPL,0.03168006045676086
AAPL,0.03658189076671792
AAPL,0.008820886044469844
AAPL,-0.014186872330503864
AAPL,0.0035017475211016613
AAPL,-0.025142475048323787
AAPL,-0.011314606170005792
AAPL,0.014823404453806921
AAPL,0.045910906879823354
AAPL,0.004242288073003309
AAPL,-0.002888570746738317
AAPL,-0.007901932138927759
AAPL,-0.018174454716029964
AAPL,-0.023290161036085943
AAPL,0.004019870005558923
AAPL,0.013588089934871705
AAPL,0.009750056130845008
AAPL,0.001919640601434347
AAPL,0.003916932715054555
AAPL,-0.011943502304195164
AAPL,-0.007417464175072719
AAPL,0.012443913106455318
AAPL,0.020254596457024876
AAPL,0.03443082281734755
AAPL,0.03152469880136777
AAPL,0.003427944590070897
AAPL,-0.014708861914056182
AAPL,-0.006103310696564224
AAPL,-0.009330257073042691
AAPL,-0.0037952414605034734
AAPL,0.01366493571781624
AAPL,0.005725946526004222
AAPL,0.002766743068726818
AAPL,0.02277729109876825
AAPL,0.014770797928019164
AAPL,0.02797245807098503
AAPL,0.04141250432689181
AAPL,0.03835798596314688
AAPL,0.023315095598628544
AAPL,0.021603100439573364
AAPL,0.010228921864611884
AAPL,-0.030458788556374516
AAPL,-0.030784186040532235
AAPL,-0.05469402763857556
AAPL,-0.03919800017490893
AAPL,-0.03427022643657629
AAPL,-0.01953415881227072
AAPL,-0.044199267639358775
AAPL,-0.03166353359447305
AAPL,-0.02133793666931849
AAPL,-0.013172871453182577
AAPL,0.005887995513669475
AAPL,0.017000088388674506
AAPL,-0.010597427952937055
AAPL,-0.02070623343215716
AAPL,-0.03630049557029558
AAPL,-0.029063465325876225
AAPL,-0.04285613219231976
AAPL,-0.00563739716096856
AAPL,-0.005811116855101939
AAPL,0.012650129230620477
AAPL,0.0017525412597032552
AAPL,0.026376298584476876
AAPL,0.0028346247236501476
AAPL,-0.007676030548525503
AAPL,0.0032800700867128274
AAPL,0.01357594488640479
AAPL,0.026188681164493133
AAPL,0.05123313038959787
AAPL,0.05925761569596677
AAPL,0.03978854646124197
AAPL,0.026581097768976214
AAPL,0.014261318965326009
AAPL,0.0037645391103928727
AAPL,-0.0027468070374445652
AAPL,0.020671739931755972
AAPL,0.007465200027748864
AAPL,0.002152901813325947
AAPL,0.0046878978965108065
AAPL,0.01773597098687718
AAPL,-0.01055253675730794
AAPL,0.00987981106400726
AAPL,0.009935524038891419
AAPL,0.005265919634944494
AAPL,-0.023565959434728834
AAPL,-0.02046907431937628
AAPL,-0.008527189955988779
AAPL,-0.0029247702357464433
AAPL,0.0012598796133023171
AAPL,0.03765553943461408
AAPL,0.06762697186859956
AAPL,0.07040467479064816
AAPL,0.07346669514973958
AAPL,0.06894042160337333
AAPL,0.05505242456075443
AAPL,-0.006714369996698277
AAPL,-0.0019308474163891587
AAPL,0.026580540713778023
AAPL,0.02081655742592803
AAPL,0.011238681227562664
AAPL,0.032077028618136216
AAPL,0.03170245667066829
AAPL,0.03557162441299133
AAPL,0.06257205371886321
AAPL,0.0659501918297083
AAPL,0.10881117776093663
AAPL,0.0630292626863369
AAPL,0.018401736710198513
AAPL,0.024103273798084857
AAPL,-0.013176003001408088
AAPL,-0.04630815101652275
AAPL,-0.03408447311899654
AAPL,-0.007686550357460686
AAPL,-0.020412736195285275
AAPL,0.023336841986845602
AAPL,0.05369874064614555
AAPL,0.056200254999309696
AAPL,0.03693854666014773
AAPL,0.0145752537433943
AAPL,0.007317951859853178
AAPL,0.009316212824947545
AAPL,0.002286818436403326
AAPL,-0.024863455192683626
AAPL,-0.03479235159607197
AAPL,-0.030410592625666477
AAPL,-0.05395303753531455
AAPL,-0.025709489124355223
AAPL,0.0034873120097016486
AAPL,0.001104665357013035
AAPL,0.005227444762996969
AAPL,-0.013880012519668306
AAPL,-0.05054835510029032
AAPL,-0.06278131572436785
AAPL,-0.056797715550441774
AAPL,-0.06615826961618776
AAPL,-0.05901062480786101
AAPL,-0.03934303948880713
AAPL,-0.0321560601955585
AAPL,0.04876545773265728
AAPL,0.081425591261572
AAPL,0.09281513296003507
AAPL,0.10113340628453038
AAPL,0.08591880775593452
AAPL,0.012094155676913632
AAPL,-0.017850984889451027
AAPL,0.001259957734002004
AAPL,0.0025022887316303866
AAPL,-0.004511271294571961
AAPL,-0.021753001991281273
AAPL,-0.0161947962250365
AAPL,-0.011668526703404236
AAPL,-0.021159494856867078
AAPL,-0.018824020022595644
AAPL,-0.00794589861681938
AAPL,-0.02700140589028277
AAPL,-0.0736152928766558
AAPL,-0.056853070907516345
AAPL,-0.023863090139613186
AAPL,-0.013030531349696894
AAPL,-0.00681603168241518
AAPL,0.04054469880312839
AAPL,0.021445189360778327
AAPL,-0.010191130557285932
AAPL,-0.035247046012199634
AAPL,-0.03529408464794692
AAPL,-0.021673875259764053
AAPL,-0.046381469369194184
AAPL,-0.05172521012513287
AAPL,-0.05448843545690396
AAPL,-0.014926359673998468
AAPL,-0.02061982616310698
AAPL,0.013247481630880742
AAPL,0.059781556617426235
AAPL,0.09799502220233913
AAPL,0.08852931401465058
AAPL,0.06654558944591638
AAPL,0.08373809373620134
AAPL,0.06549582737524351
AAPL,0.061797078963354624
AAPL,0.06006396724159946
AAPL,0.0444157056600234
AAPL,0.00310216156380716
AAPL,-0.002346632665091719
AAPL,0.01617309931194688
AAPL,-0.02179262968797846
AAPL,-0.03341397479128283
AAPL,-0.014145817605344502
AAPL,-0.024209748607704418
AAPL,-0.07111635433637264
AAPL,-0.04227118701979615
AAPL,-0.008322224985927162
AAPL,-0.03979322718603162
AAPL,-0.029513722862921754
AAPL,0.009954714307597978
AAPL,-0.002564761572097507
AAPL,-0.023356783275220394
AAPL,-0.02117490557302626
AAPL,-0.013267113008026965
AAPL,-0.06332133351976887
AAPL,-0.06374447572604258
AAPL,-0.01670471583874611
AAPL,-0.025588723415833625
AAPL,-0.03020627468967174
AAPL,0.017091789691461967
AAPL,0.06035636779829434
AAPL,-0.041982370708943395
AAPL,-0.0023469402569749054
AAPL,-0.03735128453090575
AAPL,-0.0311637907815977
AAPL,-0.11757621834791676
AAPL,-0.0906423826408187
AAPL,-0.06466173860553215
AAPL,-0.042877840175872484
AAPL,-0.03410775484454964
AAPL,-0.03877128106335326
AAPL,-0.036545956399422375
AAPL,-0.0647135084831959
AAPL,-0.016696391286784462
AAPL,-0.059501504663367566
AAPL,-0.00213040076803217
AAPL,0.04681465154748676
AAPL,0.08757906368545632
AAPL,0.040039100713445075
AAPL,0.05948992638362682
AAPL,0.07607459519200477
AAPL,0.011128154938794044
AAPL,-0.023389468152070325
AAPL,-0.0008733514325567349
AAPL,-0.005043372780172639
AAPL,-0.05667619167847582
AAPL,-0.0567478313585843
AAPL,-0.09757762807166137
AAPL,-0.1072558098778158
AAPL,-0.08468514104839919
AAPL,-0.08819406817781883
AAPL,-0.040618443271979165
AAPL,0.030254701900568337
AAPL,0.019508976377264897
AAPL,0.020970329692615808
AAPL,0.0891896534004597
AAPL,0.07677110284999289
AAPL,0.011555217344820123
AAPL,0.028666342438551595
AAPL,-0.011209973268703544
AAPL,-0.019271572185186492
AAPL,-0.0007059586399147388
AAPL,0.039871912326800985
AAPL,0.05113848017283429
AAPL,0.07548267973440415
AAPL,0.04275536424498583
AAPL,0.030375834458304274
AAPL,0.017982139358697413
AAPL,0.014485787692335217
AAPL,0.02128675888009357
AAPL,0.015186113627267073
AAPL,0.0352392662014267
AAPL,0.05189351507257656
AAPL,0.04633936031687136
AAPL,0.026103737209447253
AAPL,0.03998088890456697
AAPL,0.003973550354408051
AAPL,0.02450339887946007
AAPL,0.012874154627759316
AAPL,0.054643379642127066
AAPL,0.055965987115975
AAPL,0.05547485530823648
AAPL,0.05957020215974307
AAPL,0.053765434553034286
AAPL,0.01747591959065775
AAPL,0.020803669894307042
AAPL,0.03068560609130966
AAPL,0.018720282423065893
AAPL,0.016163126313437415
AAPL,0.04082249622521483
AAPL,0.05046404785967873
AAPL,0.049175361996085076
AAPL,0.03137554588893132
AAPL,0.03359242814880159
AAPL,-0.0033701441631898144
AAPL,-0.032449881852093965
AAPL,-0.03352021668309568
AAPL,-0.040217726437846935
AAPL,-0.023657739084598783
AAPL,-0.046058820886712426
AAPL,-0.03693979931283098
AAPL,-0.049751792608935475
AAPL,-0.0615412023740064
AAPL,-0.07098742664285285
AAPL,-0.047732537536137265
AAPL,-0.04244643633819334
AAPL,-0.01856394739323508
AAPL,-0.017554983369841737
AAPL,-0.003735196072436553
AAPL,0.04890568793136607
AAPL,-0.004465168231779559
AAPL,-0.004167793840032186
AAPL,-0.013531085755754124
AAPL,-0.042384179804914046
AAPL,-0.05476349109307943
AAPL,0.01989078023554325
AAPL,-0.010237565919030911
AAPL,0.002428367709088608
AAPL,-0.0017916674049679449
AAPL,-0.024015999208218175
AAPL,-0.03275971695091062
AAPL,-0.025240728935734258
AAPL,-0.06717303520120788
AAPL,-0.08130024810875403
AAPL,-0.055183438936457274
AAPL,-0.03729565503552623
AAPL,-0.022957838530968777
AAPL,0.02070463950520751
AAPL,0.01367582801290701
AAPL,-0.014250605986565579
AAPL,-0.04873381299472257
AAPL,-0.05505463042773595
AAPL,-0.016777743969614622
AAPL,-0.0122063780411108
AAPL,0.014171809707402172
AAPL,0.03432151690241958
AAPL,0.039901723424789814
AAPL,0.0027973556270930455
AAPL,0.06424338109524541
AAPL,0.049434682291254806
AAPL,0.05975649626358703
AAPL,0.03816214006584007
AAPL,0.009833347291381411
AAPL,0.057513417362526686
AAPL,0.02602876861212411
AAPL,-0.011093622699437478
AAPL,-0.028925391012200707
AAPL,-0.04088396439349007
AAPL,-0.11146783098780322
AAPL,-0.09403937989649025
AAPL,-0.07401257449864773
AAPL,-0.07005449732900171
AAPL,0.05753160968792437
AAPL,0.08180366863706978
AAPL,0.06737691285432179
AAPL,0.07555550742747541
AAPL,0.10321048915921094
AAPL,0.026213700766066772
AAPL,0.010621218238503705
AAPL,-0.0018209082457764092
AAPL,0.0009330804846241492
AAPL,0.015323705497461315
AAPL,-0.01731688289021227
AAPL,-0.04673139255190728
AAPL,-0.046213070682701196
AAPL,-0.01431611400545163
AAPL,-0.018269740066283346
AAPL,-0.002025542168128558
AAPL,0.016710606307798415
AAPL,0.0123256039932913
AAPL,-0.04789567247420812
AAPL,-0.03816333190804111
AAPL,-0.038224707325664076
AAPL,-0.014594553081811124
AAPL,0.01791335450978293
AAPL,0.01610617449367968
